code	producer_version_id	lc	product_name_aa	product_name_af	product_name_ar	product_name_de	product_name_en	product_name_es	product_name_fr	product_name_ja	product_name_lt	product_name_nl	product_name_pl	product_name_pt	product_name_ro	product_name_sr	product_name_th	abbreviated_product_name_fr	generic_name_de	generic_name_en	generic_name_es	generic_name_fr	generic_name_nl	generic_name_pl	generic_name_pt	generic_name_ro	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	brand_owner	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	origin_en	origin_ro	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_ar	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fr	ingredients_text_hr	ingredients_text_lt	ingredients_text_nl	ingredients_text_pl	ingredients_text_pt	ingredients_text_ro	ingredients_text_th	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kj_prepared_value	energy-kj_prepared_unit	energy-kcal_value	energy-kcal_unit	energy-kcal_prepared_value	energy-kcal_prepared_unit	fat_value	fat_unit	fat_prepared_value	fat_prepared_unit	saturated-fat_value	saturated-fat_unit	saturated-fat_prepared_value	saturated-fat_prepared_unit	carbohydrates_value	carbohydrates_unit	carbohydrates_prepared_value	carbohydrates_prepared_unit	sugars_value	sugars_unit	sugars_prepared_value	sugars_prepared_unit	fiber_value	fiber_unit	fiber_prepared_value	fiber_prepared_unit	proteins_value	proteins_unit	proteins_prepared_value	proteins_prepared_unit	salt_value	salt_unit	salt_prepared_value	salt_prepared_unit	sodium_value	sodium_unit	sodium_prepared_value	sodium_prepared_unit	alcohol_value	alcohol_unit	energy_value	energy_unit	energy_prepared_value	energy_prepared_unit	arachidic-acid_value	arachidic-acid_unit	monounsaturated-fat_value	monounsaturated-fat_unit	polyunsaturated-fat_value	polyunsaturated-fat_unit	alpha-linolenic-acid_value	alpha-linolenic-acid_unit	arachidonic-acid_value	arachidonic-acid_unit	gondoic-acid_value	gondoic-acid_unit	trans-fat_value	trans-fat_unit	cholesterol_value	cholesterol_unit	added-sugars_value	added-sugars_unit	vitamin-a_value	vitamin-a_unit	vitamin-d_value	vitamin-d_unit	vitamin-c_value	vitamin-c_unit	vitamin-b1_value	vitamin-b1_unit	vitamin-b2_value	vitamin-b2_unit	vitamin-pp_value	vitamin-pp_unit	vitamin-b6_value	vitamin-b6_unit	potassium_value	potassium_unit	calcium_value	calcium_unit	phosphorus_value	phosphorus_unit	iron_value	iron_unit	magnesium_value	magnesium_unit	caffeine_value	caffeine_unit	ph_value	ph_unit	fruits-vegetables-nuts_value	fruits-vegetables-nuts_unit	packaging_1_number_of_units	packaging_1_shape	packaging_1_material	packaging_1_recycling	packaging_1_quantity_per_unit	packaging_1_weight_measured	packaging_2_shape	packaging_2_material	packaging_3_shape	conservation_conditions_fr	preparation_fr	nutriscore_grade_producer	customer_service_fr	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_score	off:ecoscore_data.missing_key_data	off:ecoscore_data.agribalyse.code	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	off:ecoscore_data.adjustments.threatened_species.value	sources_fields:org-database-usda:available_date	sources_fields:org-database-usda:fdc_category	sources_fields:org-database-usda:fdc_data_source	sources_fields:org-database-usda:fdc_id	sources_fields:org-database-usda:modified_date	sources_fields:org-database-usda:publication_date	sources_fields:org-gs1:gln	sources_fields:org-gs1:gpcCategoryCode	sources_fields:org-gs1:gpcCategoryName	sources_fields:org-gs1:isAllergenRelevantDataProvided	sources_fields:org-gs1:lastChangeDateTime	sources_fields:org-gs1:partyName	sources_fields:org-gs1:productionVariantDescription	sources_fields:org-gs1:publicationDateTime	data_sources
0060410014738		en					Zesty cheese		Zesty cheese																		28g		Bag	en:bag	Doritos	doritos		Snacks, Salty snacks, Appetizers, Chips and fries, Crisps	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps	No gluten	en:no-gluten	Côte d'Ivoire	en:cote-d-ivoire			0												"per 1 package (28 g) pour 1 paouet (28 g) % dally valus aleur quotidienne ciories / calories 50 at/lipides 8 g saturated/ saturés 1 g  trans/trans g 12 %5% cholestero ct.ɔlestérol 0 mg %0% sodium/so dium 190 mg carbohydrate / glucides 17 g 6% fibre/fibres 1 g sugars/sucres 1 g protein/ protéines 2 g vitamin a/ vitamine a 0% 2% /itamin c/vitamine c calcium/calcium iron/fer 2. maltodextrin, whey powder, salt, monosodium calcium hydroxide."										Milk	en:milk			off	100g	100g					535.71428571429	kcal			28.571428571429	g			3.5714285714286	g			60.714285714286	g			3.5714285714286	g							7.1428571428571	g			1.6964285714286	g			0.67857142857144	g					535.71428571429	kcal																																																																	en:appetizers	en:salty-snacks,en:appetizers	4	en:4-ultra-processed-food-and-drink-products	d	16	unknown		1		-5	-15	1	0																App - yuka, Apps, App - Open Food Facts, App - InFood
4060800183149		de				Sweet chili peper																					125 g	30g	Tüte	en:bag	Doritos	doritos		Imbiss, Salzige Snacks, Vorspeisen, Chips und Pommes Frites, Chips, Mais-Chips	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips			Frankreich, Deutschland	en:france,en:germany			0											"Mais, pflanzliche Öle (Sonnenblume, Raps, Mais in veränderlichen Gewichtsanteilen), Zucker, Aromen, hydrolysiertes _Sojaprotein_, Säureregulator Natriumacetate, Geschmacksverstärker (Mononatriumglutamat, Dinatrium-5'-Ribonucleotide, Kaliumchlorid), Chili-Extrakt, Zwiebelpulver, Salz, Knoblauchpulver, Säuerungsmittel (Citronensäure, Apfelsäure), _Soja_, _Weizen_, Farbstoff Paprikaextrakt."											Gluten, Soja	en:gluten,en:soybeans				100g	100g	2086	kJ			499	kcal			25	g			3.1	g			59	g			5.2	g			5.7	g			6	g			1.1	g			0.44	g					2086	kJ																																																				en:bag													en:appetizers	en:salty-snacks,en:appetizers	4	en:4-ultra-processed-food-and-drink-products	c	9	b	72		38105	-5	-10	0	0																App - yuka, Apps, App - Open Food Facts, App - smoothie-openfoodfacts
8410199021519		en					Dippas	Dippas																			180 g				Doritos	doritos		Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, Corn chips	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips	No gluten, No preservatives, Green Dot, No colorings, Recicla amarillo	en:no-gluten,en:no-preservatives,en:green-dot,en:no-colorings,es:recicla-amarillo	Spain	en:spain			0												White corn, vegetable oils (corn oil, sunflower oil), salt.	Maíz blanco, aceites vegetales (maíz, girasol), sal											Soybeans	en:soybeans		100g	100g					494	kcal			24.2	g			3	g			59.9	g			1.1	g			4.4	g			7	g			0.72	g			0.288	g					494	kcal																																																																	en:appetizers	en:salty-snacks,en:appetizers	3	en:3-processed-foods	c	7	b	67	1	38105	-5	-15	1	0																App - yuka, Apps, App - El CoCo, App - InFood, App - IsVe, App - smoothie-openfoodfacts
9310015241932		en					Doritos Mexicana		doritos																		170 g	27 g (about 11 chips)			Doritos	doritos		Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, Corn chips, Chips	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips,en:chips	Australian made, Health Star Rating, Health Star Rating 2, Health Star Rating 2.5	en:australian-made,en:health-star-rating,en:health-star-rating-2,en:health-star-rating-2-5	Australia	en:australia	Woolworths,Coles, Big-W	woolworths,coles,big-w	0												Corn, Canola Oil, Lactose (Milk), Salt, Yeast Extract, Flavour Enhancers (621, 951), Mineral Salt (Potassium Chloride), Onion Powder, Spices (Chilli, Cumin, Paprika), Food Acids (Sodium Diacetate, Citric Acid), Tomato Powder, Garlic Powder, Natural Flavour, Natural Colour (Paprika Extract), Sunflower Oil, Antioxidants (Tocopherols, Ascorbic Acid, Rosemary Extract).										Gluten, Milk, Soybeans	en:gluten,en:milk,en:soybeans				100g	serving	2120	kJ							25.2	g			2.8	g			59.8	g			2.6	g							8.4	g			1587.5	mg			635	mg					2120	kJ					15.1	g	7.2	g							0.3	g																			522	mg															1	en:bag												https://doritos.com.au/product/doritos-mexicana-flavoured-corn-chips	en:appetizers	en:salty-snacks,en:appetizers	4	en:4-ultra-processed-food-and-drink-products	d	15	b	72		38105	-5	-10	0	0																App - yuka, Apps
3168930167860		fr							Doritos pizza peperoni																				"Sachet en plastique à recycler"	fr:sachet-en-plastique-a-recycler	Doritos	doritos		Snacks, Snacks salés, Amuse-gueules, Chips et frites, Surgelés, Chips, Chips de maïs	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:frozen-foods,en:crisps,en:corn-chips	Nutriscore, Nutriscore B	en:nutriscore,en:nutriscore-grade-b	France	en:france			0														Maïs 75%, huiles de colza,  base aromatisante pepperoni [arômes (dont fromage en poudre (lait), lactose (lait), protéine de petit-lait, lait écrémé en poudre, sel, exhausteurs de goût (glutamate monosodique, 5'ribonucleotide disodique ), chlorure de potassium, épices, ail en poudre, oignon en poudre, correcteurs d'acidité (acide citrique, acide malique), tomate en poudre, colorants (extrait de paprika, bixine de rocou, caramel ordinaire), herbes, arome de fumée), antioxydants (extrait de romarin, acide ascorbique, extrait riche en tocophérols, acide citrique)								Lait	en:milk	Soja	en:soybeans	null	100g	100g					480	kcal			22	g			2.1	g			60	g			3.8	g			6.4	g			7	g			0.87	g			0.348	g					480	kcal																																																				en:bag	en:plastic	en:recycle											en:appetizers	en:salty-snacks,en:appetizers	4	en:4-ultra-processed-food-and-drink-products	b	1	b	72		38105	-5	-10	1	0																App - Yuka, Apps, App - smoothie-openfoodfacts
6281036564207		fr							Doritos 48g																						Doritos	doritos		Snacks, Snacks salés, Amuse-gueules, Chips et frites, Chips, Chips de maïs	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips			France	en:france			0																											100g	100g					504	kcal			26	g			12	g			59.2	g			4.8	g			2.8	g			7.2	g			1.036	g			0.4144	g					504	kcal																																																																	en:appetizers	en:salty-snacks,en:appetizers		unknown	e	19	b	67	1	38105	-5	-15	1	0																App - yuka, Apps
0028400284769		en					Doritos 92g																								Doritos	doritos		Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, Corn chips	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips			United States	en:united-states			0												corn, vegetable oil (sunflower, corn, and/or canola oil), maltodextrin (made from corn), salt, whey, cheddar cheese (milk, cheese cultures, salt, enzymes), buttermilk, monosodium glutamate, artificial color (red 40 lake, yellow 6 lake, yellow 6, yellow 5), natural and artificial flavors, romano cheese (cow's milk, cheese cultures, salt, enzymes), onion powder, citric acid, spices, deatrose, tomato powder, potassium salt, whey protein concentrate, lactose, lactic acid, sodium caseinate, sugar, garlic powder, skim milk, red and green bell pepper powder, milk protein concentrate disodium inosinate, and disodium guanylate contains milk ingredients.										Milk	en:milk				100g	100g					150	kcal			8	g			1	g			17	g			1	g							2	g			0.475	g			0.19	g					150	kcal																																																																	en:appetizers	en:salty-snacks,en:appetizers	4	en:4-ultra-processed-food-and-drink-products	b	2	b	67	1	38105	-5	-15	1	0																App - yuka, Apps, App - InFood
0028400077682		fr							Doritos Madium																						Doritos, Fritolay	doritos,fritolay		Snacks, Snacks salés, Amuse-gueules, Chips et frites, Chips, Chips de maïs	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips			Belgique	en:belgium			0																											100g	100g					500	kcal			25	g			3.57	g			64.28	g			3.57	g							7.14	g			0.96	g			0.384	g					500	kcal																																																																	en:appetizers	en:salty-snacks,en:appetizers		unknown	d	13	b	67	1	38105	-5	-15	1	0																App - yuka, Apps
3168930009184	001	fr		Doritos					Doritos									Doritos nature 170g				Tortilla chips de maïs goût nature					170 g	30 g	Plastique, Sachet, Sous atmosphère protectrice	en:plastic,en:bag,en:protective-gas	Doritos	doritos		Snacks, Snacks salés, Amuse-gueules, Chips et frites, Chips, Chips de maïs	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips	Point Vert, Nutriscore, Nutriscore B, Triman	en:green-dot,en:nutriscore,en:nutriscore-grade-b,fr:triman	France	en:france	Magasins U,Franprix,E.Leclerc,carrefour.fr	magasins-u,franprix,e-leclerc,carrefour-fr	0										"الذرة (%79) ، الزيوت النباتية (عباد الشمس ، بذور اللفت ، الذرة بنسب متغيرة) ، الملح. آر الات ت والممرا"		maize (79%), vegetable oils (maize, sunflower, rapeseed in varying proportions), salt,		Maïs (79%), huiles végétales (mais, tournesol, colza en proportion variable), sel.										Gluten, Soja	en:gluten,en:soybeans		100g	100g	2044	kJ			488	kcal			23	g			2.5	g			61	g			1.2	g			6.3	g			6.2	g			0.67	g			0.268	g			0	% vol	2044	kJ																																																			1	en:bag	en:plastic	en:recycle		5.8				Conserver au sec.	A consommer sans préparation	c	PepsiCo France, 15 boulevard Charles de Gaulle 92705 Colombes CEDEX	https://doritos.fr/produits/detail/tortillas-gout-nature	en:appetizers	en:salty-snacks,en:appetizers	3	en:3-processed-foods	b	2	b	72		38105	-5	-10	1	0								3502110007360	10000177	"Chips/Amuse-gueules/Mélanges d'Aliments à grignoter - Naturels et Extrudés (Longue Cons.)"	true	2021-12-14T12:53:36+01:00	PEPSICO FRANCE	001	2021-12-14T12:53:36+01:00	App - yuka, Apps, Database - CodeOnline, Database - GDSN, Databases, Producers, Producer - pepsico-france, Database - Equadis, App - InFood, App - Open Food Facts, App - smoothie-openfoodfacts
3168930009245	001	en							Doritos Tortilla chips goût nature le paquet de 170 g									Doritos nature 170g+10% offert				Tortilla chips de maïs goût nature					187 g	30 g (pour: 30 g)	"Bag, fr:Point vert, fr:Sachet à jeter, nl:fr’Pensez au tri!"	en:bag,fr:point-vert,fr:sachet-a-jeter,nl:fr-pensez-au-tri	Doritos	doritos		Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, Corn chips	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips	Green Dot, Nutriscore, Nutriscore Grade C	en:green-dot,en:nutriscore,en:nutriscore-grade-c	France	en:france			0												maize (79%),vegetable oils (sunflower, rapeseed, maize, in variable proportion),salt		Maïs (79%),huiles végétales (tournesol, colza, maïs, en proportion variable),sel										Gluten, Soybeans	en:gluten,en:soybeans		100g	100g	2044	kJ			488	kcal			23	g			2.8	g			61	g			1.2	g			6.3	g			6.2	g			0.75	g			0.3	g					2044	kJ																																																			1	en:bag	en:plastic	en:discard		6				Conserver au sec.	A consommer sans préparation	c	PepsiCo France, 15 boulevard Charles de Gaulle 92705 Colombes CEDEX		en:appetizers	en:salty-snacks,en:appetizers	3	en:3-processed-foods	c	6	b	72		38105	-5	-10	1	0								3502110007360	10000177	"Chips/Amuse-gueules/Mélanges d'Aliments à grignoter - Naturels et Extrudés (Longue Cons.)"	true	2021-12-14T12:53:13+01:00	PEPSICO FRANCE	001	2021-12-14T12:53:13+01:00	App - yuka, Apps, Database - CodeOnline, Database - GDSN, Databases, Producers, Producer - pepsico-france, Database - Equadis, App - InFood, App - smoothie-openfoodfacts
5900259094728		et					Hot Corn				Doritis hot corn		Hot Corn		Doritos ardei									Chipsy kukurydziane o smaku ostrej papryki			100 g	30g	en:multilayer-composite, en:Bag, 90 C/X, 90 C/PP	en:multilayer-composite,en:bag,en:plastic-aluminium,xx:90-c-pp	Doritos	doritos		en:Plant-based foods and beverages, en:Plant-based foods, en:Snacks, en:Cereals and potatoes, en:Salty snacks, en:Appetizers, en:Chips and fries, en:Crisps, en:Corn chips	en:plant-based-foods-and-beverages,en:plant-based-foods,en:snacks,en:cereals-and-potatoes,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips			Norra, Poola	en:norway,en:poland			0		Euroopa Liit	en:european-union									corn, vegetable oils (sunflower, corn, rapeseed, in varying proportions), seasoning [whey powder from  milk , salt, onion powder, garlic powder, flavour enhancers (monosodium glutamate, disodium 5'-ribonucleotides), paprika, potassium chloride, flavourings, cumin, colour (paprika extract), chilli pepper, whey permeate from  milk , acidity regulator (malic acid)], product may contain  soya ,  wheat  and other  cereals containing gluten ,				"PL Chipsy kukurydz smalur ostrej papryki Skadniki: kukurydza, olej kukury any, preparat aromatyzujący [serwatka z mleka só, cebula w proszku, cosnek w proszku, papryka, wzmacniacze smaku (glutaminian monosodowy, 5-rybonukleotydy disodowe), aromaty, kmin a chlorek potasu, barwnik (ekstrakt z papryki), chilli, preparat serwatkowy z regulator kwasowości (kwas jabłkowy)], LT Aštrių pipirų skonio kukurūzų traškučiai Sudedamosios dalys: kukurūzai, kukurūzų aliejus,aromatą ir skonį suteikienčios medžiagos [išrūgų miltai iš pieno, druska, svogūnų milteliai, česnakų miteliai, papnia aromato ir skonio stiprikliai (mononatrio glutamatas, dinatrio 5 ribonukleotites/ kvapiosios medžiagos, kmynai, kalio chloridas, dažiklis (paprikų ekstraktas), atrosis paprikos, išrūgų filtratai iš pieno, rūgštinguma reguliojanti medžiaga (obuoliy nigsts LV Kukurūzas činsi ar aso ninaru garšu ena sas"		"kukurydza, olej kukurydziany, przyprawa [serwatka, sól, cebula w proszku, czosnek w proszku, papryka, wzmacniacze smaku (glutaminian monosodowy, 5'-rybonukleotydy disodowe), aromaty, kmin rzymski, chlorek potasu, barwnik (ekstrakt z papryki), chilli, preparat serwatkowy, regulator kwasowości (kwas jabłkowy)]."				Laktoos	en:milk	Gluteen, Soja	en:gluten,en:soybeans		100g	100g	2072	kJ			496	kcal			25	g			2.7	g			58	g			4.4	g			5.9	g			6.2	g			1.3	g			0.52	g					2072	kJ																																																				en:bag	xx:90-c-pp												en:appetizers	en:salty-snacks,en:appetizers	4	en:4-ultra-processed-food-and-drink-products	c	8	b	72		38105	-5	-10	1	0																App - yuka, Apps, App - InFood, App - Open Food Facts, App - smoothie-openfoodfacts
0028400720328		en					doritos																								Doritos	doritos		Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, Corn chips, Doritos chips	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips,en:doritos-chips			United States	en:united-states			0																											100g	100g					535.71428571429	kcal			28.571428571429	g			3.5714285714286	g			64.285714285714	g			3.5714285714286	g			3.5714285714286	g			7.1428571428571	g			1.6964285714286	g			0.67857142857144	g					535.71428571429	kcal																																																																	en:appetizers	en:salty-snacks,en:appetizers		unknown	d	13	b	67	1	38105	-5	-15	1	0																App - Yuka, Apps, App - smoothie-openfoodfacts
0028400091510		en					Tortilla chips													Tortilla Chips							28.3 g	28.3g	Bag, Small bag	en:bag,en:small-bag	Doritos	doritos		Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, Corn chips	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips	Contains milk	en:contains-milk	United States	en:united-states			0												corn, vegetable oil (corn, canola, and/or sunflower oil), and 2% or less of the following: salt, corn starch, tomato powder, lactose, whey, skim milk, onion powder, sugar, garlic powder, monosodium glutamate, maltodextrin (made from corn), cheddar cheese (milk, cheese cultures, salt, enzymes), dextrose, malic acid, corn syrup solids, buttermilk, natural and artificíal flavors, sodium acetate, artificial color (red 40, blue 1, yellow 5), sodium caseinate, spice, citric acid, disodium inosinate, and disodium guanylate.										Milk	en:milk	"en:milk"	en:en-milk		100g	100g					530.03534997826	kcal			28.268551998841	g			3.5335689998551	g			63.604241997392	g			3.5335689998551	g			2	g			7.0671379997102	g			1.6784452749312	g			0.67137810997248	g					530.03534997826	kcal			0.3	mg					2	% DV	50	mg											0	µg											50	mg	2	% DV			0.3	mg										en:bag													en:appetizers	en:salty-snacks,en:appetizers	4	en:4-ultra-processed-food-and-drink-products	d	14	b	72		38105	-5	-10	0	0																App - yuka, Apps, App - InFood
5900259106667		en					Doritos BBQ																				100 g		Multilayer-composite, Bag, Plastic/aluminium, 90 C/PP	en:multilayer-composite,en:bag,en:plastic-aluminium,xx:90-c-pp	Doritos	doritos		Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, Corn chips	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips			Poland	en:poland			0												corn, corn oil, seasoning [maltodextrin, sugar, flavourings, salt, acidity regulator (sodium acetates), flavor enhancer (monosodium glutamate), potassium chloride, colour (paprika extract)],						"Kukurydza, olej kukurydziany, przyprawa [maltodekstryna, cukier, aromaty, sól, regulator kwasowości (octany sodu), wzmacniacz smaku (glutaminian monosodowy), chlorek potasu, barwnik (ekstrakt z papryki)]."									100g	100g	2077	kJ			496	kcal			25	g			3.6	g			59	g			3.5	g			3.6	g			6.5	g			1.3	g			0.52	g					2077	kJ																																																				en:bag	xx:90-c-pp												en:appetizers	en:salty-snacks,en:appetizers	4	en:4-ultra-processed-food-and-drink-products	d	11	b	72		38105	-5	-10	1	0																App - yuka, Apps, App - InFood
3168930009207	001	fr					Sweet chilli pepper		doritos sweet chilli pepper									Doritos gout sweet chili 170g				Tortilla chips de maïs goût piment doux					170g	30 g (pour: 30 g)	"Plastique, Sachet, Sous atmosphère protectrice, Pensez au tri!, Point vert, Sachet à jeter"	en:plastic,en:bag,en:protective-gas,fr:pensez-au-tri,fr:point-vert,fr:sachet-a-jeter	Doritos	doritos		Snacks, Snacks salés, Amuse-gueules, Chips et frites, Chips, Chips de maïs	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips	Point Vert	en:green-dot	Belgique, France	en:belgium,en:france	Géant Casino,Magasins U,auchan, carrefour.fr	geant-casino,magasins-u,auchan,carrefour-fr	0												corn (61%),vegetable oils (sunflower, rapeseed, corn in variable proportions), sweet pepper flavoring base (sugar, flavoring (contains wheat and soy), hydrolyzed soy proteins, acidity regulator (sodium diacetate), flavor enhancers (monosodium glutamate, 5'ribonucleotide disodium), sweet pepper extract, onion powder, garlic powder, acidifiers (citric and malic acid), potassium chloride, soy, wheat,  dye (paprika extract)],salt		"Maïs (61%),huiles végétales (tournesol, colza, maïs en proportion variable),base aromatisante piment doux [sucre, arôme (contient BLÉ et SOJA), protéines de SOJA hydrolysées, correcteur d'acidité (diacétate de sodium), exhausteurs de goût (glutamate monosodique, 5'ribonucléotide disodique), extrait de piment doux, oignon en poudre, ail en poudre, acidifiants (acide citrique et malique), chlorure de potassium, SOJA, BLÉ, colorant (extrait de paprika)],sel"								Gluten, Soja	en:gluten,en:soybeans				100g	100g	2086	kJ			499	kcal			25	g			3.1	g			59	g			5.2	g			5.7	g			6	g			1.1	g			0.44	g					2086	kJ																																																			1	en:bag	en:petmet-metalized-polyethylene-terephthalate	en:discard						Conserver au sec.	A consommer sans préparation		PepsiCo France, 15 boulevard Charles de Gaulle 92705 Colombes CEDEX	http://www.doritos.fr/produits/detail/tortillas-gout-sweet-chilli-pepper	en:appetizers	en:salty-snacks,en:appetizers	4	en:4-ultra-processed-food-and-drink-products	c	9	b	72		38105	-5	-10	1	0								3502110007360	10000177	"Chips/Amuse-gueules/Mélanges d'Aliments à grignoter - Naturels et Extrudés (Longue Cons.)"	true	2021-12-14T12:54:10+01:00	PEPSICO FRANCE	001	2021-12-14T12:54:10+01:00	App - yuka, Apps, Database - CodeOnline, Database - GDSN, Databases, Producers, Producer - pepsico-france, Database - Equadis, App - InFood, App - Open Food Facts, App - smoothie-openfoodfacts
28400070546		en					Tortilla Chips, Cool Ranch																					49.0g			Doritos	doritos						Ireland	en:ireland			0																											100g	100g					524.200012207031	kcal			26.2000007629395	g			4	g			62.5	g			4	g			4	g			6	g													524.200012207031	kcal																																																																				unknown			unknown		1		-5	-15	1	0																
5900259094704		en					Doritos Nachos								Doritos Nachos					Doritos Nachos, 100g,						"Snack din făina de porumb cu gust de brânză"	100 g	30g	Plastic, ro:1 punga	en:plastic,ro:1-punga	Doritos	doritos		Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, Corn chips	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips			Bulgaria, Croatia, Romania, United States	en:bulgaria,en:croatia,en:romania,en:united-states			0		Neprecizat	en:neprecizat		EU	EU	eu	Neprecizat	neprecizat			corn flour 68,7%, corn oil, mix of cheese-flavoured ingredients (maltodextrin, whey milk powder, wheat flour, salt, milk powder cheese 0,7%, powdered tomatoes, flavors (containing milk), powdered onions, powdered milk fat, potassium chloride, flavour enhancer (sodium monoglutamate), garlic powder, milk protein, dextrose, acidity correctors (acid , citric acid), dyes (red pepper extract, annatto, plain caramel), spices, sugar, skimmed milk),			"Kukuruz 68,7%, biljna ulja (suncokretovo, kukuruzno, u promjenjivim udjelima), aroma s maltodekstrin, surutka/sirutka u prahu (mlijeko), pšenično Draeno, soi, sir u prahu 0,9% (mlijeko), paradajz rajčica u prahu, arome (sadrže milijeko), luk u prahu, punomasno mleko mlijeko u prahu, kalijev klorid, pojačivač okusa (mononatrijev glutaminat), bijeli češnjak u prahu, mliječni bjelančevine, dekstroza, bojila (ekstrakt paprike, kapsantin, kapsorubin;  Annatto bixin i obični karamel), regulatori kiselosti (mliječna i limunska kiselina), začini, šećer, obrano mlijeko u prahul. Može sadržavati soju, pšenicu i druge žitarice koje sadrže gluten."					"Făină de porumb 68,7%, uleiuri vegetale (floarea_soarelui, porumb, rapită, in proporti variabile), mix de ingrediente cu gust de brânză (maltodextrină, zer pudră din lapte, făină_de_grâu, sare, brânză pudră 0,9% din lapte, roșii pudră, arome (contin lapte), ceapă pudră, grăsime_din_lapte_pudră, clorură_de_potasiu, potentiator de aroma (monoglutamat de sodiu), usturoi pudra, proteine din lapte, dextroză, coloranti (extract_de_ardei_roşu, annatto_bixină, caramel_simplu), corectori de aciditate (acid_lactic, acid_citric), condimente, zahăr, lapte_praf_degresat). Poate contine soia și alte cereale care conțin gluten."		Gluten, Milk	en:gluten,en:milk	Gluten, Soybeans	en:gluten,en:soybeans		100g	serving	2096	kJ	629	kJ	501	kcal	150	kcal	26	g	7.8	g	3	g	0.9	g	58	g	17	g	2.5	g	0.8	g	5.7	g	1.7	g	6.5	g	1.9	g	1.1	g	0.32	g	0.44	g	0.128	g			2096	kJ	629	kJ																																																														DoritosRomania	en:appetizers	en:salty-snacks,en:appetizers	4	en:4-ultra-processed-food-and-drink-products	c	7	b	67	1	38105	-5	-15	1	0																App - yuka, Apps, App - InFood, App - smoothie-openfoodfacts
5900259009470		lt																									100g				doritos	doritos		"Užkandžiai, Sūrūs užkandžiai, en:Appetizers, Traškučiai ir bulvytės, Traškučiai, Kukurūzų traškučiai"	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips			Lietuva	en:lithuania			0																											100g	100g																																																																																																													en:appetizers	en:salty-snacks,en:appetizers		unknown			b	67	1	38105	-5	-15	1	0																App - smoothie-openfoodfacts, Apps
